## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/OM105.sorted.bam_insert_size_histogram.pdf INPUT=/home/vdp5/projects/vivax_cambodia/data/sequences_bam/OM105.sorted.bam OUTPUT=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/OM105.sorted.bam_insert_metrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 06 14:32:23 EST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
208	47	2	2838141	198.30724	76.390724	1229856	FR	19	35	49	69	95	121	157	177	235	829			
1183	1168	2	2740934	1962.224914	2140.362943	309815	RF	1239	1757	2079	2203	2337	3531	3897	4371	5843	16493			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count
3690	0	10
3691	0	14
3692	0	4
3693	0	5
3694	0	7
3695	0	14
3696	0	8
3697	0	8
3698	0	8
3699	0	16
3700	0	12
3701	0	6
3702	0	48
3703	0	725
3704	0	23
3705	0	13
3706	0	14
3707	0	17
3708	0	7
3709	0	29
3710	0	16
3711	0	17
3712	0	10
3713	0	33
3714	0	17
3715	0	10
3716	0	17
3717	0	7
3718	0	12
3719	0	8
3720	0	7
3721	0	8
3722	0	4
3723	0	6
3724	0	11
3725	0	25
3726	0	8
3727	0	13
3728	0	14
3729	0	12
3730	0	16
3731	0	21
3732	0	6
3733	0	4
3734	0	16
3735	0	11
3736	0	5
3737	0	5
3738	0	22
3739	0	12
3740	0	10
3741	0	14
3742	0	15
3743	0	10
3744	0	18
3745	0	14
3746	0	20
3747	0	12
3748	0	11
3749	0	8
3750	0	11
3751	0	13
3752	0	10
3753	0	7
3754	0	11
3755	0	9
3756	0	15
3757	0	6
3758	0	11
3759	0	8
3760	0	13
3761	0	7
3762	0	31
3763	0	11
3764	0	5
3765	0	12
3766	0	10
3767	0	13
3768	0	15
3769	0	16
3770	0	8
3771	0	12
3772	0	51
3773	0	6
3774	0	12
3775	0	16
3776	0	9
3777	0	20
3778	0	12
3779	0	17
3780	0	11
3781	0	5
3782	0	11
3783	0	27
3784	0	10
3785	0	13
3786	0	25
3787	0	10
3788	0	10
3789	0	14
3790	0	26
3791	0	17
3792	0	15
3793	0	14
3794	0	16
3795	0	11
3796	0	11
3797	0	51
3798	0	16
3799	0	14
3800	0	19
3801	0	9
3802	0	16
3803	0	41
3804	0	25
3805	0	23
3806	0	16
3807	0	8
3808	0	13
3809	0	21
3810	0	10
3811	0	11
3812	0	14
3813	0	19
3814	0	11
3815	0	8
3816	0	12
3817	0	5
3818	0	6
3819	0	16
3820	0	8
3821	0	9
3822	0	12
3823	0	7
3824	0	11
3825	0	5
3826	0	10
3827	0	10
3828	0	6
3829	0	11
3830	0	32
3831	0	28
3832	0	29
3833	0	24
3834	0	16
3835	0	29
3836	0	23
3837	0	33
3838	0	39
3839	0	55
3840	0	51
3841	0	33
3842	0	19
3843	0	19
3844	0	26
3845	0	29
3846	0	23
3847	0	19
3848	0	14
3849	0	22
3850	0	12
3851	0	8
3852	0	7
3853	0	7
3854	0	16
3855	0	4
3856	0	6
3857	0	9
3858	0	6
3859	0	8
3860	0	4
3861	0	9
3862	0	7
3863	0	6
3864	0	11
3865	0	14
3866	0	5
3867	0	4
3868	0	11
3869	0	7
3870	0	15
3871	0	8
3872	0	4
3873	0	6
3874	0	6
3875	0	7
3876	0	4
3877	0	5
3878	0	4
3879	0	6
3880	0	22
3881	0	7
3882	0	14
3883	0	6
3884	0	7
3885	0	8
3886	0	8
3887	0	11
3888	0	5
3889	0	6
3890	0	8
3891	0	8
3892	0	7
3893	0	7
3894	0	16
3895	0	15
3896	0	17
3897	0	10
3898	0	18
3899	0	10
3900	0	11
3901	0	9
3902	0	11
3903	0	5
3904	0	7
3905	0	15
3906	0	7
3907	0	10
3908	0	16
3909	0	13
3910	0	11
3911	0	11
3912	0	11
3913	0	12
3914	0	9
3915	0	9
3916	0	4
3917	0	8
3918	0	6
3919	0	2
3920	0	5
3921	0	6
3922	0	6
3923	0	5
3924	0	5
3925	0	5
3926	0	8
3927	0	2
3928	0	10
3929	0	3
3930	0	9
3931	0	7
3932	0	12
3933	0	14
3934	0	13
3935	0	12
3936	0	16
3937	0	35
3938	0	13
3939	0	10
3940	0	10
3941	0	12
3942	0	23
3943	0	15
3944	0	19
3945	0	18
3946	0	9
3947	0	13
3948	0	5
3949	0	8
3950	0	15
3951	0	10
3952	0	18
3953	0	10
3954	0	9
3955	0	5
3956	0	8
3957	0	12
3958	0	7
3959	0	8
3960	0	12
3961	0	4
3962	0	8
3963	0	5
3964	0	8
3965	0	6
3966	0	5
3967	0	5
3968	0	8
3969	0	4
3970	0	6
3971	0	5
3972	0	6
3973	0	4
3974	0	4
3975	0	6
3976	0	4
3977	0	11
3978	0	7
3979	0	7
3980	0	11
3981	0	10
3982	0	10
3983	0	3
3984	0	7
3985	0	11
3986	0	3
3987	0	12
3988	0	7
3989	0	10
3990	0	14
3991	0	15
3992	0	12
3993	0	19
3994	0	14
3995	0	24
3996	0	23
3997	0	42
3998	0	49
3999	0	55
4000	0	41
4001	0	47
4002	0	67
4003	0	40
4004	0	39
4005	0	31
4006	0	31
4007	0	26
4008	0	21
4009	0	24
4010	0	26
4011	0	12
4012	0	18
4013	0	17
4014	0	18
4015	0	18
4016	0	15
4017	0	23
4018	0	17
4019	0	10
4020	0	11
4021	0	18
4022	0	22
4023	0	16
4024	0	6
4025	0	10
4026	0	7
4027	0	20
4028	0	14
4029	0	18
4030	0	11
4031	0	15
4032	0	13
4033	0	17
4034	0	16
4035	0	16
4036	0	18
4037	0	16
4038	0	17
4039	0	9
4040	0	10
4041	0	18
4042	0	15
4043	0	20
4044	0	17
4045	0	18
4046	0	23
4047	0	30
4048	0	22
4049	0	30
4050	0	40
4051	0	30
4052	0	35
4053	0	29
4054	0	35
4055	0	23
4056	0	41
4057	0	43
4058	0	30
4059	0	61
4060	0	73
4061	0	59
4062	0	52
4063	0	64
4064	0	56
4065	0	65
4066	0	59
4067	0	61
4068	0	45
4069	0	61
4070	0	61
4071	0	58
4072	0	64
4073	0	54
4074	0	47
4075	0	50
4076	0	38
4077	0	49
4078	0	40
4079	0	19
4080	0	26
4081	0	23
4082	0	24
4083	0	22
4084	0	16
4085	0	19
4086	0	16
4087	0	14
4088	0	16
4089	0	23
4090	0	60
4091	0	78
4092	0	116
4093	0	167
4094	0	324
4095	0	237
4096	0	288
4097	0	317
4098	0	285
4099	0	244
4100	0	215
4101	0	209
4102	0	149
4103	0	155
4104	0	123
4105	0	126
4106	0	81
4107	0	62
4108	0	32
4109	0	32
4110	0	10
4111	0	20
4112	0	9
4113	0	4
4114	0	6
4115	0	1
4116	0	7
4117	0	7
4118	0	5
4119	0	4
4120	0	3
4121	0	2
4122	0	7
4123	0	1
4124	0	7
4125	0	5
4126	0	11
4127	0	4
4129	0	3
4130	0	8
4131	0	3
4132	0	5
4133	0	8
4134	0	4
4135	0	15
4136	0	8
4137	0	4
4138	0	10
4139	0	6
4140	0	4
4141	0	3
4142	0	7
4143	0	3
4144	0	11
4145	0	3
4146	0	10
4147	0	6
4148	0	11
4149	0	8
4150	0	10
4151	0	9
4152	0	14
4153	0	8
4154	0	12
4155	0	17
4156	0	8
4157	0	8
4158	0	10
4159	0	12
4160	0	7
4161	0	8
4162	0	8
4163	0	4
4164	0	12
4165	0	8
4166	0	4
4167	0	11
4168	0	3
4169	0	7
4170	0	11
4171	0	9
4172	0	7
4173	0	3
4174	0	5
4175	0	5
4176	0	13
4177	0	5
4178	0	11
4179	0	7
4180	0	7
4181	0	6
4182	0	7
4183	0	4
4184	0	6
4185	0	6
4186	0	8
4187	0	3
4188	0	4
4189	0	7
4190	0	6
4191	0	8
4192	0	7
4193	0	5
4194	0	11
4195	0	10
4196	0	9
4197	0	11
4198	0	17
4199	0	15
4200	0	10
4201	0	11
4202	0	17
4203	0	14
4204	0	14
4205	0	11
4206	0	13
4207	0	24
4208	0	19
4209	0	15
4210	0	18
4211	0	14
4212	0	12
4213	0	16
4214	0	8
4215	0	23
4216	0	18
4217	0	23
4218	0	12
4219	0	6
4220	0	15
4221	0	19
4222	0	13
4223	0	16
4224	0	9
4225	0	11
4226	0	20
4227	0	9
4228	0	14
4229	0	13
4230	0	4
4231	0	13
4232	0	10
4233	0	10
4234	0	2
4235	0	4
4236	0	6
4237	0	7
4238	0	7
4239	0	8
4240	0	2
4241	0	8
4242	0	5
4243	0	9
4244	0	12
4245	0	18
4246	0	15
4247	0	10
4248	0	31
4249	0	37
4250	0	41
4251	0	15
4252	0	19
4253	0	16
4254	0	8
4255	0	17
4256	0	18
4257	0	27
4258	0	21
4259	0	9
4260	0	1
4261	0	12
4262	0	8
4263	0	12
4264	0	11
4265	0	5
4266	0	10
4267	0	2
4268	0	3
4269	0	5
4270	0	14
4271	0	7
4272	0	13
4273	0	8
4274	0	9
4275	0	12
4276	0	12
4277	0	6
4278	0	8
4279	0	6
4280	0	6
4281	0	8
4282	0	8
4283	0	5
4284	0	7
4285	0	8
4286	0	7
4287	0	14
4288	0	6
4289	0	8
4290	0	7
4291	0	13
4292	0	6
4293	0	10
4294	0	8
4295	0	7
4296	0	8
4297	0	7
4298	0	12
4299	0	7
4300	0	2
4301	0	6
4302	0	15
4303	0	9
4304	0	14
4305	0	13
4306	0	11
4307	0	11
4308	0	9
4309	0	6
4310	0	13
4311	0	9
4312	0	14
4313	0	9
4314	0	6
4315	0	10
4316	0	8
4317	0	8
4318	0	6
4319	0	8
4320	0	10
4321	0	6
4322	0	9
4323	0	8
4324	0	7
4325	0	1
4326	0	4
4327	0	6
4328	0	9
4329	0	7
4330	0	5
4331	0	7
4332	0	3
4333	0	4
4334	0	5
4335	0	12
4336	0	14
4337	0	5
4338	0	8
4339	0	4
4340	0	4
4341	0	6
4342	0	10
4343	0	2
4344	0	7
4345	0	9
4346	0	4
4347	0	5
4348	0	4
4349	0	7
4350	0	13
4351	0	112
4352	0	7
4353	0	7
4354	0	8
4355	0	10
4356	0	4
4357	0	5
4358	0	6
4359	0	11
4360	0	8
4361	0	2
4362	0	13
4363	0	7
4364	0	16
4365	0	13
4366	0	7
4367	0	5
4368	0	9
4369	0	6
4370	0	6
4371	0	10
4372	0	3
4373	0	3
4374	0	3
4375	0	3
4376	0	8
4377	0	2
4378	0	8
4379	0	4
4380	0	3
4381	0	3
4382	0	6
4383	0	7
4384	0	4
4385	0	1
4386	0	7
4387	0	9
4388	0	5
4389	0	9
4390	0	8
4391	0	11
4392	0	15
4393	0	3
4394	0	7
4395	0	7
4396	0	11
4397	0	2
4398	0	8
4399	0	7
4400	0	1
4401	0	4
4402	0	7
4403	0	4
4404	0	4
4405	0	22
4406	0	9
4407	0	5
4408	0	5
4409	0	4
4410	0	6
4411	0	3
4412	0	5
4413	0	6
4414	0	2
4415	0	7
4416	0	3
4417	0	3
4418	0	9
4419	0	4
4420	0	5
4421	0	8
4422	0	9
4423	0	6
4424	0	9
4425	0	6
4426	0	8
4427	0	7
4428	0	10
4429	0	6
4430	0	2
4431	0	6
4432	0	1
4433	0	2
4434	0	7
4435	0	7
4436	0	6
4437	0	4
4438	0	6
4439	0	10
4440	0	9
4441	0	7
4442	0	8
4443	0	5
4444	0	4
4445	0	10
4446	0	7
4447	0	3
4448	0	9
4449	0	8
4450	0	6
4451	0	4
4452	0	2
4453	0	5
4454	0	8
4455	0	5
4456	0	4
4457	0	4
4458	0	1
4459	0	12
4460	0	5
4461	0	8
4462	0	5
4463	0	5
4464	0	11
4465	0	11
4466	0	7
4467	0	9
4468	0	3
4469	0	9
4470	0	7
4471	0	8
4472	0	4
4473	0	2
4474	0	8
4475	0	4
4476	0	7
4477	0	4
4478	0	3
4479	0	5
4480	0	9
4481	0	7
4482	0	2
4483	0	5
4484	0	8
4485	0	12
4486	0	11
4487	0	6
4488	0	4
4489	0	11
4490	0	9
4491	0	6
4492	0	13
4493	0	9
4494	0	5
4495	0	4
4496	0	9
4497	0	5
4498	0	12
4499	0	6
4500	0	7
4501	0	6
4502	0	7
4503	0	4
4504	0	3
4505	0	3
4506	0	3
4507	0	7
4508	0	4
4509	0	5
4510	0	4
4511	0	3
4512	0	7
4513	0	6
4514	0	6
4515	0	6
4516	0	1
4517	0	6
4518	0	3
4519	0	4
4520	0	6
4521	0	4
4522	0	3
4523	0	1
4524	0	1
4525	0	6
4526	0	3
4527	0	5
4528	0	4
4529	0	2
4530	0	9
4531	0	5
4532	0	5
4533	0	4
4534	0	7
4535	0	5
4536	0	4
4537	0	9
4538	0	6
4539	0	7
4540	0	1
4541	0	5
4542	0	5
4543	0	2
4544	0	4
4545	0	7
4546	0	7
4547	0	5
4548	0	5
4549	0	6
4550	0	3
4551	0	3
4552	0	5
4553	0	5
4554	0	2
4555	0	2
4556	0	5
4557	0	8
4558	0	6
4559	0	4
4560	0	4
4561	0	7
4562	0	8
4563	0	8
4564	0	6
4565	0	3
4566	0	9
4567	0	3
4568	0	5
4569	0	4
4570	0	2
4571	0	3
4572	0	5
4573	0	9
4574	0	6
4575	0	5
4576	0	4
4577	0	6
4578	0	3
4579	0	9
4580	0	6
4581	0	7
4582	0	9
4583	0	2
4584	0	5
4585	0	4
4586	0	4
4587	0	7
4588	0	7
4589	0	5
4590	0	6
4591	0	7
4592	0	6
4593	0	7
4594	0	11
4595	0	3
4596	0	6
4597	0	7
4598	0	4
4599	0	2
4600	0	3
4601	0	7
4602	0	4
4603	0	2
4604	0	4
4605	0	4
4606	0	3
4607	0	5
4608	0	4
4609	0	4
4610	0	5
4611	0	10
4612	0	3
4613	0	4
4614	0	7
4615	0	9
4616	0	7
4617	0	3
4618	0	6
4619	0	5
4620	0	2
4621	0	4
4622	0	4
4623	0	5
4624	0	11
4625	0	5
4626	0	3
4627	0	3
4628	0	10
4629	0	3
4630	0	3
4631	0	8
4632	0	10
4633	0	8
4634	0	4
4635	0	9
4636	0	14
4637	0	15
4638	0	4
4639	0	4
4640	0	13
4641	0	9
4642	0	10
4643	0	10
4644	0	8
4645	0	5
4646	0	3
4647	0	4
4648	0	11
4649	0	6
4650	0	5
4651	0	5
4652	0	10
4653	0	4
4654	0	4
4655	0	5
4656	0	5
4657	0	6
4658	0	9
4659	0	10
4660	0	2
4661	0	4
4662	0	10
4663	0	5
4664	0	10
4665	0	9
4666	0	5
4667	0	8
4668	0	7
4669	0	8
4670	0	7
4671	0	8
4672	0	6
4673	0	7
4674	0	7
4675	0	6
4676	0	6
4677	0	6
4678	0	8
4679	0	2
4680	0	6
4681	0	3
4682	0	10
4683	0	8
4684	0	7
4685	0	5
4686	0	2
4687	0	8
4688	0	7
4689	0	9
4690	0	7
4691	0	4
4692	0	5
4693	0	1
4694	0	2
4695	0	3
4696	0	6
4697	0	3
4698	0	7
4699	0	3
4700	0	6
4701	0	5
4702	0	3
4703	0	6
4704	0	6
4705	0	5
4706	0	6
4707	0	5
4708	0	10
4709	0	6
4710	0	1
4711	0	5
4712	0	6
4713	0	5
4714	0	4
4715	0	7
4716	0	7
4717	0	3
4718	0	2
4719	0	5
4720	0	5
4721	0	7
4722	0	2
4723	0	5
4724	0	3
4725	0	1
4726	0	7
4727	0	6
4728	0	4
4729	0	4
4730	0	4
4731	0	9
4732	0	5
4733	0	3
4734	0	3
4735	0	3
4736	0	2
4737	0	3
4738	0	6
4739	0	7
4740	0	6
4741	0	3
4742	0	6
4743	0	6
4744	0	2
4745	0	6
4746	0	10
4747	0	10
4748	0	3
4749	0	5
4750	0	1
4751	0	9
4753	0	3
4754	0	6
4755	0	1
4756	0	2
4757	0	4
4758	0	6
4759	0	11
4760	0	5
4761	0	9
4762	0	7
4763	0	5
4764	0	4
4765	0	5
4766	0	6
4767	0	8
4768	0	2
4769	0	9
4770	0	6
4771	0	14
4772	0	5
4773	0	8
4774	0	5
4775	0	3
4776	0	9
4777	0	4
4778	0	9
4779	0	11
4780	0	12
4781	0	9
4782	0	13
4783	0	7
4784	0	7
4785	0	6
4786	0	3
4787	0	2
4788	0	6
4789	0	4
4790	0	3
4791	0	6
4792	0	3
4793	0	4
4794	0	5
4795	0	2
4796	0	5
4797	0	2
4798	0	6
4799	0	4
4800	0	4
4801	0	6
4802	0	4
4803	0	3
4804	0	4
4805	0	3
4806	0	7
4807	0	7
4808	0	8
4809	0	12
4810	0	8
4811	0	5
4812	0	3
4814	0	5
4815	0	6
4816	0	3
4817	0	3
4818	0	8
4819	0	10
4821	0	5
4822	0	5
4823	0	5
4824	0	8
4825	0	5
4826	0	5
4827	0	3
4828	0	7
4829	0	6
4830	0	8
4831	0	7
4832	0	4
4833	0	10
4834	0	8
4835	0	6
4836	0	3
4837	0	8
4838	0	7
4839	0	4
4840	0	2
4841	0	4
4842	0	9
4843	0	5
4844	0	6
4845	0	7
4846	0	2
4847	0	6
4848	0	7
4849	0	4
4850	0	10
4851	0	17
4852	0	4
4853	0	8
4854	0	5
4855	0	11
4856	0	6
4857	0	3
4858	0	5
4859	0	6
4860	0	7
4861	0	6
4862	0	6
4863	0	3
4864	0	2
4865	0	5
4866	0	6
4867	0	7
4868	0	5
4869	0	2
4870	0	5
4871	0	4
4872	0	4
4873	0	2
4874	0	3
4875	0	4
4876	0	4
4877	0	4
4878	0	23
4879	0	5
4880	0	5
4881	0	2
4882	0	4
4883	0	3
4884	0	4
4885	0	5
4886	0	6
4887	0	9
4888	0	10
4889	0	8
4890	0	6
4891	0	6
4892	0	3
4893	0	4
4894	0	3
4895	0	5
4896	0	5
4897	0	5
4898	0	7
4899	0	6
4900	0	5
4901	0	8
4902	0	3
4903	0	4
4904	0	5
4905	0	4
4906	0	4
4907	0	6
4908	0	7
4909	0	6
4910	0	10
4911	0	3
4912	0	2
4913	0	5
4914	0	1
4915	0	8
4916	0	5
4917	0	12
4918	0	5
4919	0	7
4920	0	6
4921	0	4
4922	0	6
4923	0	3
4924	0	7
4925	0	4
4926	0	10
4927	0	5
4928	0	6
4929	0	11
4930	0	4
4931	0	7
4932	0	5
4933	0	7
4934	0	2
4935	0	2
4936	0	5
4937	0	5
4938	0	7
4939	0	4
4940	0	3
4941	0	6
4942	0	12
4943	0	2
4944	0	4
4945	0	6
4946	0	5
4947	0	4
4948	0	8
4949	0	3
4950	0	8
4951	0	6
4952	0	3
4953	0	6
4954	0	7
4955	0	2
4956	0	6
4957	0	20
4958	0	7
4959	0	31
4960	0	16
4961	0	14
4962	0	15
4963	0	7
4964	0	8
4965	0	14
4966	0	15
4967	0	11
4968	0	14
4969	0	5
4970	0	14
4971	0	19
4972	0	22
4973	0	22
4974	0	19
4975	0	14
4976	0	7
4977	0	11
4978	0	7
4979	0	7
4980	0	9
4981	0	9
4982	0	74
4983	0	17
4984	0	206
4985	0	14
4986	0	7
4987	0	7
4988	0	3
4989	0	5
4990	0	11
4991	0	9
4992	0	7
4993	0	9
4994	0	8
4995	0	5
4996	0	3
4997	0	2
4998	0	12
4999	0	13
5000	0	13
5001	0	16
5002	0	6
5003	0	6
5004	0	5
5005	0	13
5006	0	7
5007	0	12
5008	0	5
5009	0	4
5010	0	6
5011	0	8
5012	0	15
5013	0	15
5014	0	26
5015	0	9
5016	0	12
5017	0	5
5018	0	3
5019	0	10
5020	0	8
5021	0	14
5022	0	6
5023	0	7
5024	0	11
5025	0	18
5026	0	7
5027	0	9
5028	0	10
5029	0	14
5030	0	5
5031	0	3
5032	0	5
5033	0	1
5034	0	7
5035	0	7
5036	0	5
5037	0	11
5038	0	6
5039	0	3
5040	0	1
5041	0	5
5042	0	8
5043	0	6
5044	0	5
5045	0	12
5046	0	12
5047	0	8
5048	0	9
5049	0	7
5050	0	11
5051	0	8
5052	0	6
5053	0	8
5054	0	4
5055	0	6
5056	0	17
5057	0	9
5058	0	7
5059	0	10
5060	0	8
5061	0	6
5062	0	10
5063	0	7
5064	0	11
5065	0	5
5066	0	7
5067	0	10
5068	0	4
5069	0	10
5070	0	2
5071	0	3
5072	0	8
5073	0	9
5074	0	8
5075	0	8
5076	0	7
5077	0	10
5078	0	5
5079	0	8
5080	0	6
5081	0	9
5082	0	10
5083	0	5
5084	0	2
5085	0	4
5086	0	10
5087	0	5
5088	0	15
5089	0	6
5090	0	4
5091	0	4
5092	0	5
5093	0	3
5094	0	12
5095	0	3
5096	0	9
5097	0	9
5098	0	11
5099	0	7
5100	0	10
5101	0	9
5102	0	11
5103	0	4
5104	0	13
5105	0	7
5106	0	9
5107	0	11
5108	0	6
5109	0	10
5110	0	12
5111	0	10
5112	0	14
5113	0	13
5114	0	11
5115	0	9
5116	0	10
5117	0	5
5118	0	13
5119	0	10
5120	0	13
5121	0	11
5122	0	6
5123	0	20
5124	0	11
5125	0	8
5126	0	7
5127	0	10
5128	0	8
5129	0	12
5130	0	8
5131	0	17
5132	0	6
5133	0	4
5134	0	5
5135	0	7
5136	0	7
5137	0	7
5138	0	6
5139	0	4
5140	0	9
5141	0	5
5142	0	8
5143	0	2
5144	0	6
5145	0	4
5146	0	7
5147	0	6
5148	0	9
5149	0	5
5150	0	7
5151	0	4
5152	0	3
5153	0	5
5154	0	6
5155	0	7
5156	0	9
5157	0	9
5158	0	5
5159	0	6
5160	0	4
5161	0	8
5162	0	1
5163	0	5
5164	0	1
5165	0	6
5166	0	2
5167	0	2
5168	0	2
5169	0	6
5170	0	1
5171	0	4
5172	0	6
5173	0	3
5174	0	6
5175	0	5
5176	0	6
5177	0	4
5178	0	5
5179	0	8
5180	0	7
5181	0	4
5182	0	2
5183	0	10
5184	0	4
5185	0	7
5186	0	8
5187	0	6
5188	0	3
5189	0	4
5190	0	4
5191	0	8
5192	0	6
5193	0	7
5194	0	5
5195	0	4
5196	0	3
5197	0	5
5198	0	4
5199	0	14
5200	0	3
5201	0	3
5202	0	5
5203	0	6
5204	0	9
5205	0	5
5206	0	4
5207	0	4
5208	0	11
5209	0	6
5210	0	2
5211	0	4
5212	0	4
5213	0	12
5214	0	5
5215	0	10
5216	0	5
5217	0	2
5218	0	10
5219	0	5
5220	0	2
5221	0	2
5222	0	6
5223	0	6
5224	0	3
5225	0	3
5226	0	3
5227	0	3
5228	0	3
5229	0	3
5230	0	4
5231	0	5
5232	0	2
5233	0	2
5234	0	3
5235	0	3
5236	0	6
5237	0	11
5238	0	7
5239	0	9
5240	0	5
5241	0	3
5242	0	2
5243	0	6
5244	0	5
5245	0	4
5246	0	5
5247	0	8
5248	0	5
5249	0	5
5250	0	3
5251	0	2
5252	0	4
5253	0	4
5254	0	8
5255	0	4
5256	0	3
5257	0	3
5258	0	11
5259	0	6
5260	0	4
5262	0	21
5263	0	2
5264	0	1
5265	0	5
5266	0	6
5267	0	8
5268	0	4
5269	0	1
5270	0	6
5271	0	6
5272	0	5
5273	0	4
5274	0	2
5275	0	8
5276	0	8
5277	0	7
5278	0	9
5279	0	11
5280	0	18
5281	0	12
5282	0	2
5283	0	7
5284	0	5
5285	0	4
5286	0	8
5287	0	9
5288	0	11
5289	0	6
5290	0	7
5291	0	7
5292	0	7
5293	0	4
5294	0	9
5295	0	9
5296	0	4
5297	0	9
5298	0	11
5299	0	7
5300	0	4
5301	0	4
5302	0	7
5303	0	6
5304	0	8
5305	0	7
5306	0	10
5307	0	12
5308	0	2
5309	0	14
5310	0	8
5311	0	8
5312	0	6
5313	0	9
5314	0	5
5315	0	5
5316	0	2
5317	0	6
5318	0	2
5319	0	5
5320	0	5
5321	0	7
5322	0	7
5323	0	7
5324	0	3
5325	0	10
5326	0	8
5327	0	2
5328	0	4
5329	0	6
5330	0	4
5331	0	11
5332	0	12
5333	0	9
5334	0	6
5335	0	9
5336	0	3
5337	0	12
5338	0	3
5339	0	4
5340	0	6
5341	0	9
5342	0	9
5343	0	5
5344	0	7
5345	0	3
5346	0	7
5347	0	7
5348	0	7
5349	0	3
5350	0	7
5351	0	11
5352	0	6
5353	0	1
5354	0	7
5355	0	5
5356	0	5
5357	0	2
5358	0	6
5359	0	6
5360	0	5
5361	0	6
5362	0	6
5363	0	6
5364	0	5
5365	0	6
5366	0	5
5367	0	6
5368	0	8
5369	0	3
5370	0	5
5371	0	6
5372	0	4
5373	0	6
5374	0	3
5375	0	1
5376	0	9
5377	0	4
5378	0	7
5379	0	3
5380	0	3
5381	0	3
5382	0	4
5383	0	3
5384	0	8
5385	0	8
5386	0	4
5387	0	5
5388	0	4
5389	0	1
5390	0	4
5391	0	6
5392	0	2
5393	0	8
5394	0	3
5395	0	4
5396	0	6
5397	0	2
5398	0	4
5399	0	1
5400	0	5
5401	0	3
5402	0	2
5403	0	6
5404	0	8
5405	0	8
5406	0	11
5407	0	9
5408	0	10
5409	0	4
5410	0	4
5411	0	4
5412	0	3
5413	0	3
5414	0	4
5415	0	3
5416	0	5
5417	0	1
5418	0	3
5419	0	5
5420	0	8
5421	0	3
5422	0	7
5423	0	4
5424	0	2
5425	0	3
5426	0	2
5427	0	6
5428	0	12
5429	0	8
5430	0	4
5431	0	4
5432	0	2
5433	0	4
5434	0	3
5435	0	5
5436	0	6
5437	0	4
5438	0	6
5439	0	4
5440	0	4
5441	0	8
5442	0	7
5444	0	7
5445	0	7
5446	0	2
5447	0	2
5448	0	4
5449	0	4
5450	0	6
5451	0	5
5452	0	3
5453	0	4
5454	0	7
5455	0	6
5456	0	3
5457	0	1
5458	0	2
5459	0	1
5460	0	4
5461	0	2
5462	0	4
5463	0	2
5464	0	6
5465	0	3
5466	0	7
5467	0	5
5468	0	2
5469	0	4
5470	0	2
5471	0	8
5472	0	1
5473	0	6
5474	0	4
5475	0	6
5476	0	3
5477	0	5
5478	0	3
5479	0	5
5480	0	5
5481	0	4
5482	0	3
5483	0	4
5484	0	4
5485	0	2
5486	0	3
5487	0	7
5488	0	5
5489	0	5
5490	0	2
5491	0	9
5492	0	2
5493	0	4
5494	0	2
5495	0	3
5496	0	3
5497	0	4
5498	0	1
5500	0	1
5501	0	2
5502	0	1
5503	0	4
5504	0	2
5505	0	4
5506	0	7
5507	0	2
5508	0	6
5509	0	7
5510	0	4
5511	0	6
5512	0	9
5513	0	3
5514	0	1
5515	0	1
5516	0	3
5517	0	1
5518	0	10
5519	0	8
5520	0	5
5521	0	15
5522	0	8
5523	0	11
5524	0	2
5525	0	6
5526	0	10
5527	0	6
5528	0	3
5529	0	3
5530	0	5
5531	0	4
5532	0	2
5533	0	7
5534	0	6
5535	0	6
5536	0	8
5537	0	6
5538	0	8
5539	0	2
5540	0	10
5541	0	4
5542	0	6
5543	0	1
5544	0	4
5545	0	3
5546	0	5
5547	0	12
5548	0	5
5549	0	1
5550	0	5
5551	0	11
5552	0	10
5553	0	6
5554	0	3
5555	0	4
5556	0	8
5557	0	8
